LG+G4m{2.802798}+BU{1.081925}, partition_0 = 26579-26829
LG+G4m{1.274318}+BU{0.987353}, partition_70 = 22881-23002
LG+G4m{13.006739}+BU{0.921305}, partition_71 = 6444-7042
LG+G4m{1.696865}+BU{1.214336}, partition_72 = 21483-21611
LG+G4m{9.038885}+BU{1.426009}, partition_73 = 5911-6134
LG+G4m{17.296081}+BU{0.972839}, partition_74 = 28572-28861
LG+G4m{4.568284}+BU{0.887239}, partition_75 = 20119-20258
LG+G4m{2.112208}+BU{0.852926}, partition_76 = 18080-18243
LG+G4m{10.594456}+BU{0.960015}, partition_77 = 2211-2625
LG+G4m{11.058402}+BU{0.857507}, partition_78 = 10592-10714
LG+G4m{14.356314}+BU{1.176852}, partition_79 = 16452-16660
LG+G4m{3.922012}+BU{1.362399}, partition_80 = 20011-20118
LG+G4m{3.747511}+BU{0.951340}, partition_81 = 27246-27421
LG+G4m{2.322628}+BU{0.976768}, partition_82 = 21612-21715
LG+G4m{1.159744}+BU{0.925573}, partition_83 = 24006-24155
LG+G4m{3.941170}+BU{0.600730}, partition_84 = 26830-27014
LG+G4m{13.511912}+BU{1.514903}, partition_85 = 15531-15708
LG+G4m{5.563499}+BU{0.974507}, partition_86 = 22273-22363
LG+G4m{5.222759}+BU{1.051970}, partition_87 = 29408-29854
LG+G4m{10.091928}+BU{1.060656}, partition_88 = 5682-5910
LG+G4m{2.576928}+BU{0.647070}, partition_89 = 24440-24576
LG+G4m{1.973526}+BU{1.153032}, partition_90 = 18751-18924
LG+G4m{5.911690}+BU{1.082315}, partition_91 = 16284-16451
LG+G4m{12.900627}+BU{0.776343}, partition_92 = 11733-12104
LG+G4m{4.999632}+BU{0.928891}, partition_93 = 28272-28571
LG+G4m{3.917908}+BU{1.570930}, partition_94 = 29855-30028
LG+G4m{64.071507}+BU{0.861208}, partition_95 = 12105-12494
LG+G4m{2.830573}+BU{1.293892}, partition_96 = 23889-24005
LG+G4m{14.642326}+BU{1.242169}, partition_97 = 15301-15530
LG+G4m{22.597810}+BU{1.843815}, partition_98 = 10490-10591
LG+G4m{0.734680}+BU{0.426751}, partition_99 = 25565-25706
LG+G4m{10.413208}+BU{0.838633}, partition_100 = 774-1244
LG+G4m{3.019416}+BU{0.762829}, partition_101 = 24156-24302
LG+G4m{2.329798}+BU{1.078187}, partition_102 = 25435-25564
LG+G4m{5.737561}+BU{0.868844}, partition_103 = 3110-3611
LG+G4m{1.781853}+BU{0.865326}, partition_104 = 23646-23888
LG+G4m{10.173295}+BU{0.816982}, partition_105 = 13287-14025
LG+G4m{1.040626}+BU{0.542826}, partition_106 = 26369-26578
LG+G4m{9.034445}+BU{1.434146}, partition_107 = 14236-14469
LG+G4m{2.142894}+BU{1.048016}, partition_108 = 5266-5410
LG+G4m{1.957599}+BU{1.052800}, partition_109 = 23003-23210
LG+G4m{3.997804}+BU{0.894706}, partition_110 = 16090-16283
LG+G4m{4.511561}+BU{0.760025}, partition_111 = 27609-27788
LG+G4m{16.966515}+BU{0.844204}, partition_112 = 333-773
LG+G4m{2.811901}+BU{0.802198}, partition_113 = 24577-24713
LG+G4m{2.347701}+BU{0.723303}, partition_114 = 24831-24980
LG+G4m{9.446268}+BU{0.961035}, partition_115 = 27988-28271
LG+G4m{1.396019}+BU{1.273334}, partition_116 = 18925-19085
LG+G4m{15.300259}+BU{1.411144}, partition_117 = 15709-15903
LG+G4m{22.244775}+BU{0.834405}, partition_118 = 10950-11325
LG+G4m{3.605827}+BU{1.134356}, partition_119 = 24981-25108
LG+G4m{1.842120}+BU{1.209067}, partition_120 = 21829-21950
LG+G4m{4.929778}+BU{1.069671}, partition_121 = 9905-10369
LG+G4m{2.610876}+BU{1.022908}, partition_122 = 18547-18750
LG+G4m{2.735436}+BU{1.736732}, partition_123 = 23384-23645
LG+G4m{3.595053}+BU{1.031111}, partition_124 = 21272-21373
LG+G4m{2.077663}+BU{1.021477}, partition_125 = 19086-19262
LG+G4m{3.569791}+BU{1.119356}, partition_126 = 10715-10949
LG+G4m{2.127912}+BU{1.008932}, partition_127 = 23211-23383
LG+G4m{11.569647}+BU{0.998231}, partition_128 = 8936-9307
